"id","arquivo","titulo","autores","ano","abstract","keywords","doi","veiculo_publicacao","num_paginas","num_referencias","tamanho_amostra","metodologia","areas_pesquisa","metricas_mencionadas","metodos_estatisticos","ferramentas_tecnologias","padroes_normas","contexto_dominio","idioma","caminho_pdf"
"11","A Tool-Based Perspective on Software Code Maintainability Metrics A Systematic Literature Review.pdf","A Tool‐Based Perspective on Software Code Maintainability Metrics: A Systematic Literature Review","","2020","","listed above, for each of the chosen digital libraries. 2.1","10.1155/2020/8840389","","26","73","","Revisão Sistemática","Métricas de Software; Manutenção de Software; DevOps/CI-CD; Segurança de Software","Code Coverage","Bayesiana; Box Plot; SVM; Precisão/Recall/F1","SonarQube; GitHub; Python; Java; Eclipse; Visual Studio; Understand (SciTools); Snowball/Scopus/IEEE Xplore; Google Scholar","GQM","Open Source; Indústria; Acadêmico","EN","../data/raw/artigos/A Tool-Based Perspective on Software Code Maintainability Metrics A Systematic Literature Review.pdf"
"12","A large-scale empirical study on self-admitted technical debt.pdf","A Large-Scale Empirical Study on Self-Admitted Technical Debt","Gabriele Bavota, Barbara Russo","2016","ing with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speciﬁc permission and/or a fee. Request permissions from permissions@acm.org. MSR’16, May 14-15, 2016, Austin, TX, USA c⃝2016 ACM. ISBN 978-1-4503-4186-8/16/05...$15.00 DOI: http://dx.doi.org/10.1145/2901739.2901742 1. INTRODUCTION Ward Cunningham coined the technical debt metaphor back in 1993 [14] to explain the unavoidable interests (i.e., maintenance and evolution costs) developers pay while work- ing on not-quite-right code, possibly written in a rush to meet a...","Mining Software Repositories, Technical Debt, Empirical Software Engineering Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for proﬁt or commercial advantage and that copies b","10.1145/2901739.2901742","MSR","12","41","159","Estudo Empírico; Replicação; Mineração de Repositórios","Qualidade de Software; Manutenção de Software; Engenharia de Software Empírica; Dívida Técnica","Coupling/Acoplamento; Technical Debt","Mann-Whitney; Correlação de Spearman; Descritiva; Box Plot","GitHub; Java; Eclipse","","Open Source; Acadêmico","EN","../data/raw/artigos/A large-scale empirical study on self-admitted technical debt.pdf"
"13","A machine learning approach to vulnerability detection combining software.pdf","A machine learning approach to vulnerability detection combining software metrics and topic modelling: Evidence from smart contracts","Giacomo Ibba","2014","","Vulnerability detection Software metrics Topic modelling Machine learning Source code analysis Smart contracts","10.1016/j.mlwa.2025.100759","","18","112","74","Estudo de Caso; Machine Learning","Métricas de Software; Inteligência Artificial/ML; Segurança de Software","Complexidade Ciclomática; Coupling/Acoplamento; Cohesion/Coesão","Regressão Logística; Bootstrap; Bayesiana; Random Forest; SVM; K-fold/Cross-validation; ROC/AUC; Precisão/Recall/F1","GitHub; Java; scikit-learn","","Acadêmico; Financeiro; Educação","EN","../data/raw/artigos/A machine learning approach to vulnerability detection combining software.pdf"
"14","A preliminary GQM model to evaluate web API usability.pdf","A preliminary GQM model to evaluate web API","","","Web APIs allow easy access to a variety of resources and ser- vices, and it is because of that they have become essential for building modern applications. This generated a new business perspective, “the API economy”, and for that reason, usability now turns into a key char- acteristic for the acceptance of a web API. Although web API usabil- ity is a researched topic, no studies proposing a usability model for web APIs have been found. For that reason, this study presents a preliminary model to help standardize and facilitate web API usability assessment. Our model, based on the GQM approa...","Web API usability · Model · Metrics · GQM","","","13","66","16","Survey/Questionário; GQM","Qualidade de Software","","Precisão/Recall/F1","","GQM","Indústria; Web/Mobile; Microsserviços","EN","../data/raw/artigos/A preliminary GQM model to evaluate web API usability.pdf"
"15","ADmM Anomaly Detection for Microservice Systems withIncomplete Metrics.pdf","ADmM: Anomaly Detection for Microservice Systems with Incomplete Metrics","Zekun Zhang, Jian Wang, Bing Li, Liuxiaoxiao Zhang, Yu Liu, Patrick Hung","2026","","and Phrases: Microservice, anomaly detection, incompleteness, metrics","10.1145/3801729","","35","56","5","Machine Learning","Engenharia de Software (Geral)","MTTR","Bootstrap; Bayesiana; Descritiva; SVM; Precisão/Recall/F1","GitHub; GitLab; Python; scikit-learn; Kubernetes; Prometheus","","Open Source; Acadêmico; Microsserviços; Saúde/Healthcare","EN","../data/raw/artigos/ADmM Anomaly Detection for Microservice Systems withIncomplete Metrics.pdf"
"16","ARTIGO_Definição de um processo de medição de software baseado em Seis Sigma e CMMI.pdf","Microsoft Word - FinalPrint07.doc","eric.ferreira","2002","Statistical tools are usually used in the continuous process improvement. Particularly in the software process, the way the data are stored sometimes makes these analyses tricky. In this context, CMMI (Capability Maturity Model Integration) is used for defining software processes, the Six Sigma methodology is used for defining measurement processes and the Practical Software and Systems Measurement Insight (PSM Insight) tool is used for data organization. This work presents a proposal of measurement process based on CMMI, Six Sigma and PSM. The considered process reveals an existing corresp...","Six Sigma; Statistics; Software Process","","","11","0","","","Manutenção de Software; Processo de Software","","Precisão/Recall/F1","","CMMI; Six Sigma","Indústria","PT","../data/raw/artigos/ARTIGO_Definição de um processo de medição de software baseado em Seis Sigma e CMMI.pdf"
"17","A_Framework_for_Automating_the_Measurement_of_DevOps_Research_and_Assessment_DORA_Metrics.pdf","A Framework for Automating the Measurement of DevOps Research and Assessment (DORA) Metrics","","","The DevOps Research and Assessment (DORA) metrics have been widely accepted by the software industry as a powerful method to quantify DevOps performance, leading to signiﬁcant interest in their measurement. Existing proprietary solutions are highly customised, and require speciﬁc types of cloud infrastructure, limiting their suitability for projects such as libraries, frameworks, and open source projects. To address this gap, we present a framework which operationalizes the DORA metrics independently of a project’s software development life-cycle or type of deployment. We demonstrate the ge...","","","","11","30","304","Survey/Questionário; Proposta de Framework","Métodos Ágeis; DevOps/CI-CD","Lead Time; DORA Metrics; MTTR","Bayesiana","GitHub; GitLab; Jenkins; Python; Java; Docker; Snowball/Scopus/IEEE Xplore","DORA","Open Source; Indústria; Acadêmico","EN","../data/raw/artigos/A_Framework_for_Automating_the_Measurement_of_DevOps_Research_and_Assessment_DORA_Metrics.pdf"
"18","A_study_of_component_based_software_system_metrics.pdf","A study of component based software system metrics","","2016","The term metrics is basically a quantitative measure of extent to which given attributes influenced by a system, component or a process. Metrics are required to measure software quality, improve software quality and to predict software quality. There are various approaches available to develop a software metrics like object oriented approach, component based approach, distributed approach. Component based software engineering is a latest approach in developing software. The main function of component based metrics is to provide reusability and decrease cost and development time. These metri...","","","","5","18","","Survey/Questionário","Métricas de Software; Qualidade de Software; Manutenção de Software; Produtividade","Coupling/Acoplamento; Cohesion/Coesão","","Snowball/Scopus/IEEE Xplore","","Acadêmico","EN","../data/raw/artigos/A_study_of_component_based_software_system_metrics.pdf"
"19","Adjustment_Level_Metrics_for_Requirements_in_Project_Management.pdf","Adjustment Level Metrics for Requirements in Project Management","","2021","The correct and complete definition of the requirements that are part of the scope of a project is crucial for its successful management. They are usually expressed through a set of raw data and originate from different documents. This article presents a proposal of metrics to determine the degree of completeness of the requirements. Such metrics are based on the combination of simple mathematical models with natural language processing techniques to analyze the degree of completeness and estimation of activities, and the degree of estimation of costs and human resources. This paper describ...","","10.1109/ISCMI53840.2021.9654823","","10","0","2","Estudo de Caso; Proposta de Framework","Métodos Ágeis; Gerenciamento de Projetos","","","Python; Snowball/Scopus/IEEE Xplore","","Indústria; Acadêmico","EN","../data/raw/artigos/Adjustment_Level_Metrics_for_Requirements_in_Project_Management.pdf"
"20","An Empirical Validation of Cognitive Complexity as a Measure.pdf","An Empirical Validation of Cognitive Complexity as a Measure of Source Code Understandability","Marvin Muñoz Barón, Marvin Wyrich, and Stefan Wagner","2020","Background: Developers spend a lot of their time on understand- ing source code. Static code analysis tools can draw attention to code that is difficult for developers to understand. However, most of the findings are based on non-validated metrics, which can lead to confusion and code, that is hard to understand, not being identified. Aims: In this work, we validate a metric called Cognitive Complexity which was explicitly designed to measure code understandability and which is already widely used due to its integration in well- known static code analysis tools. Method: We conducted a syste...","cognitive complexity, source code understandability, source code comprehension, software metrics, meta-analysis","10.1145/3382494.3410636","IEEE International Symposium on Empirical Software Engineering and Measurement","12","44","41","Meta-análise","Métricas de Software; Engenharia de Software Empírica","LOC/SLOC; Complexidade Ciclomática; Complexidade Cognitiva","Correlação de Pearson; Effect Size; Precisão/Recall/F1","SonarQube; Python; Java; Snowball/Scopus/IEEE Xplore; Google Scholar","Boehm Model","Acadêmico","EN","../data/raw/artigos/An Empirical Validation of Cognitive Complexity as a Measure.pdf"
"21","An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf","An External Replication on the Effects of Test-driven","","","Context: Test-driven development (TDD) is an agile prac- tice claimed to improve the quality of a software product, as well as the productivity of its developers. A previous study (i.e., baseline experiment) at the University of Oulu (Finland) compared TDD to a test-last development (TLD) approach through a randomized controlled trial. The results failed to support the claims. Goal: We want to validate the original study results by replicating it at the Univer- sity of Basilicata (Italy), using a diﬀerent design. Method: We replicated the baseline experiment, using a crossover de- sign, with 2","test-driven development, external experiment replication, blind analysis","10.1145/2961111.2962592","","10","45","36","Revisão Sistemática; Experimento Controlado; Survey/Questionário; Meta-análise; Replicação","Qualidade de Software; Teste de Software; Experimentação; Métodos Ágeis; Produtividade","","Mann-Whitney; Kruskal-Wallis; Correlação de Pearson; Descritiva; Box Plot; Precisão/Recall/F1","Java; Eclipse; JUnit","","Indústria; Acadêmico","EN","../data/raw/artigos/An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf"
"22","An_Empirical_Investigation_of_Factors_Causing_Scop.pdf","An Empirical Investigation of Factors Causing Scope Creep in Agile Global Software Development Context: A Conceptual Model for Project Managers","","2021","This article has been accepted for publication in a future issue of this journal, but has not been fully edited. Content may change prior to final publication. Citation information: DOI","2) SEARCH REPOSITORIES We selected various databases to identify the potentials studies published in peer-reviewed journals, conference proceedings, and so on. These databases were chosen on preceding research experience, personal knowledge, preferences, and recommendations provided by Arif et al. [","10.1109/ACCESS.2021.3100779","","34","96","305","Revisão Sistemática; Estudo de Caso; Estudo Empírico","Métodos Ágeis; Gerenciamento de Projetos","","Correlação de Spearman","COSMIC; Snowball/Scopus/IEEE Xplore; Google Scholar","CMMI; Six Sigma; Boehm Model","Indústria; Acadêmico","EN","../data/raw/artigos/An_Empirical_Investigation_of_Factors_Causing_Scop.pdf"
"23","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","","","A observabilidade ´e uma pr´atica essencial para monitorar sistemas modernos, mas sua implementac¸˜ao pode gerar custos elevados em recursos de hardware, como processamento, mem´oria e armazenamento. O problema central abordado ´e a ineficiˆencia no uso desses recursos, que ocorre devido `a ausˆencia de diretrizes para equilibrar a qualidade do monitoramento e o custo computacional. Para investigar soluc¸˜oes, este trabalho seguiu uma metodologia experimental que comparou a eficiˆencia de diferentes pr´aticas de observabili- dade em um ambiente controlado com hardware limitado. Uma API foi ...","","","","17","0","","","Engenharia de Software (Geral)","","Box Plot","GitHub; Docker; Prometheus; Grafana","GQM","","PT","../data/raw/artigos/Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf"
"24","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","Application of Statistical Methods in Software Engineering: Theory and Practice","Tassio Sirqueira, Marcos Miguel, Humberto Dalpra, Marco Antônio Araújo, José Maria David","","The experimental evaluation of the methods and concepts covered in software engineering has been increasingly valued. This value indicates the constant search for new forms of assessment and validation of the results obtained in Software Engineering research. Results are validated in studies through evaluations, which in turn become increasingly stringent. As an alternative to aid in the veriﬁcation of the results, that is, whether they are positive or negative, we suggest the use of statistical methods. This article presents some of the main statistical techniques available, as well as the...","Statistical Methods; Experimental Studies; Software Engineering; Experimental Evaluation","","","23","41","","Análise Estatística","Experimentação","","Teste t; Mann-Whitney; ANOVA; Kruskal-Wallis; Correlação de Pearson; Shapiro-Wilk; Kolmogorov-Smirnov; Descritiva; Box Plot; Teste de Normalidade; Precisão/Recall/F1","","CMMI","Indústria; Acadêmico","EN","../data/raw/artigos/Application of Statistical Methods in Software Engineering Theory and Practice.pdf"
"25","Do Internal Software Metrics Have Relationship with Fault-proneness and Change-proneness.pdf","arXiv:2310.03673v2 [cs.SE] 7 Jun 2024","","2024","Fault-proneness is a measure that indicates the possibility of pro- gramming errors occurring within a software system. On the other hand, change-proneness refers to the potential for modiﬁcations to be made to the software. Both of these measures are crucial indicators of software maintainability, as they inﬂuence internal software metrics such as size, inheritance, and coupling, particu- larly when numerous changes are made to the system. In the liter- ature, research has predicted change- and fault-proneness using internal software metrics that is almost a decade old. However, given the ...","change-proneness, fault-proneness, internal software metrics","","","7","18","","Estudo Empírico","Métricas de Software; Qualidade de Software; Manutenção de Software; Predição de Defeitos","LOC/SLOC; Coupling/Acoplamento; Cohesion/Coesão","Correlação de Spearman","GitHub; JIRA; Java; Eclipse","ISO/IEC 9126","Open Source; Indústria; Acadêmico","EN","../data/raw/artigos/Do Internal Software Metrics Have Relationship with Fault-proneness and Change-proneness.pdf"
"26","Evaluation metrics and statistical tests for machine learning.pdf","Evaluation metrics and statistical tests for machine learning","Oona Rainio","2024","","Evaluation metrics, Machine learning, Medical images, Statistical testing Due to our developed technology and access to huge amounts of digitized data, the number of different appli- cations using machine learning (ML) has increased dramatically during the past few ­decades","10.1038/s41598-024-56706-x","","14","123","","Machine Learning","Inteligência Artificial/ML","Complexidade Ciclomática","Teste t; Mann-Whitney; Wilcoxon; Correlação de Pearson; Correlação de Spearman; K-fold/Cross-validation; ROC/AUC; Precisão/Recall/F1","GitHub; Python","","Indústria; Acadêmico; Saúde/Healthcare; Financeiro; Educação","EN","../data/raw/artigos/Evaluation metrics and statistical tests for machine learning.pdf"
"27","Evaluation of Software Product Quality Metrics.pdf","Evaluation of Software Product Quality Metrics","","2009","Computing devices and associated software govern everyday life, and form the backbone of safety critical systems in banking, health- care, automotive and other ﬁelds. Increasing system complexity, quickly evolving technologies and paradigm shifts have kept software quality re- search at the forefront. Standards such as ISO’s 25010 express it in terms of sub-characteristics such as maintainability, reliability and security. A signiﬁcant body of literature attempts to link these subcharacteristics with software metric values, with the end goal of creating a metric- based model of software pro...","software metric, software quality, descriptive statistics, cross- sectional study, longitudinal study","","","24","1993","","","Métricas de Software; Qualidade de Software; Manutenção de Software; Gerenciamento de Projetos; Segurança de Software","LOC/SLOC; Coupling/Acoplamento; Halstead","Correlação de Spearman; Descritiva; Precisão/Recall/F1","Java; Eclipse","ISO/IEC 25010 (SQuaRE); ISO/IEC 9126; McCall Model; Boehm Model","Open Source; Acadêmico; Saúde/Healthcare; Financeiro","EN","../data/raw/artigos/Evaluation of Software Product Quality Metrics.pdf"
"28","Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf","Evidence is All We Need: Do Self-Admitted Technical Debts Impact Method-Level Maintenance?","","","Self-Admitted Technical Debt (SATD) refers to the phenomenon where developers explicitly acknowledge technical debt through comments in the source code. While considerable research has focused on detecting and addressing SATD, its true impact on software maintenance remains underexplored. The few studies that have examined this critical aspect have not provided concrete evidence linking SATD to negative effects on software maintenance. These studies, however, focused only on file- or class-level code granularity. This paper aims to empirically investigate the influence of SATD on various fa...","","","","13","89","49","Mineração de Repositórios","Métricas de Software; Qualidade de Software; Manutenção de Software; Revisão de Código; Dívida Técnica","Code Coverage; Technical Debt","Wilcoxon; Correlação de Pearson; Effect Size; Shapiro-Wilk; Kolmogorov-Smirnov; Teste de Normalidade; Precisão/Recall/F1","SonarQube; GitHub; Java; Visual Studio; ChatGPT/GPT; Snowball/Scopus/IEEE Xplore; Google Scholar","","Open Source; Acadêmico","EN","../data/raw/artigos/Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf"
"29","Experimentation in Software Engineering.pdf","Experimentation in Software Engineering","","","Experimentation in software engineering supports the ad- vancement of the field through an iterative learning process. In this paper we present a framework for analyzing most of the experimental work performed in software engineering over the past several years. We describe a variety of experiments in the framework and discuss their contribution to the software engineering discipline. Some useful recommendations for the application of the experimental process in software engineering are included.","","","","11","116","74","Experimento Controlado; Estudo Empírico; Proposta de Framework; Replicação","Métricas de Software; Experimentação","Coupling/Acoplamento","Teste t; Bayesiana; Precisão/Recall/F1","Understand (SciTools)","McCall Model; Boehm Model","Acadêmico; Educação","EN","../data/raw/artigos/Experimentation in Software Engineering.pdf"
"30","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO","Nome Completo do Autor","2023","","","","IST","112","200","16","Proposta de Framework","Experimentação","","Correlação de Pearson","","GQM","Educação","PT","../data/raw/artigos/FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf"
"31","How to Accelerate R&D and Optimize Experiment Planning with Machine Learning and Data Science.pdf","05_Roche_01_43122.indd","","2023","Accelerating R&D is essential to address some of the challenges humanity is currently facing, such as achieving global sustainability goals. Today’s Edisonian approach of trial-and-error still prevalent in R&D labs takes up to two decades of fundamental and applied research for new materials to reach the market. Turning around this situation calls for strategies to upgrade R&D and expedite innovation. By conducting smart experi- ment planning that is data-driven and guided by AI/ML, researchers can more efficiently search through the com- plex – often constrained – space of possible experim...","","10.2533/chimia.2023.7","","10","0","","Proposta de Framework; Machine Learning","Experimentação; Inteligência Artificial/ML","","Bayesiana; SVM","Python","","Acadêmico; Financeiro; Educação","EN","../data/raw/artigos/How to Accelerate R&D and Optimize Experiment Planning with Machine Learning and Data Science.pdf"
"32","Impact_of_CMMI_based_software_process_maturity_on_.pdf","Microsoft Word - 725final","faten","2008","The software capability maturity model has become a popular model for enhancing software development processes with the goal of developing high-quality software within budget and schedule. The software cost estimation model, constructive cost model, in its last update (constructive cost model II) has a set of seventeen cost drivers and a set of five scale factors. Process maturity is one of the five scale factors and its ratings are based on software capability maturity model. This paper examines the effect of process maturity on software development effort by deriving a new set of construc...","Effort estimation, scale factor, cost driver, COCOMO, SW-CMM, CMMI","","","10","34","161","","Gerenciamento de Projetos; Processo de Software","Cohesion/Coesão","Bayesiana","","CMMI; GQM; Boehm Model","Indústria; Acadêmico","EN","../data/raw/artigos/Impact_of_CMMI_based_software_process_maturity_on_.pdf"
"33","Impact_of_Evaluating_Software_Complexity_Measures.pdf","Impact of &#x201C;Evaluating Software Complexity Measures&#x201D;","","2025","We investigate the impact that the paper “Evaluat- ing Software Complexity Measures” has had over the thirty-six year period since it was ﬁrst published in 1988. We look both at how the frequency of citation increased, and the ways that the research has been used. We describe how citations evolved from the initial obvious intent of assessing newly proposed complexity measures to assessing qualities other than complexity, to using them to assess complexity in entities other than software code, or restricted types of programming paradigms, to the adoption of our approach or properties in ﬁeld...","Software engineering, software metrics, software measurement. I. BACKGROUND I N December","10.1109/TSE.2025.3533467","TSE","5","14","","","Métricas de Software; Teste de Software","","SVM; Precisão/Recall/F1","Snowball/Scopus/IEEE Xplore; Google Scholar","","Acadêmico","EN","../data/raw/artigos/Impact_of_Evaluating_Software_Complexity_Measures.pdf"
